"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","36000","“¿“‡Œ§","","22","0","1","0","0","0","0","3","4","3","34","37","71","46","7","0","7","1","0","3","7","7","24","9","6","38","140","105","9","4","10","2","18","45","24","-","96","82","62","13","2","10","4","5","1","8","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","37000","ìŒ§","","7","2","3","2","0","2","3","6","0","10","20","32","164","45","5","6","4","2","1","5","6","13","46","8","4","38","177","107","11","3","7","7","103","85","23","81","-","217","96","50","1","9","19","12","12","7","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","38000","ˆ¤•QŒ§","","13","2","1","5","5","0","3","17","5","5","42","54","171","80","10","1","7","2","3","16","11","13","51","15","6","60","190","124","22","2","2","7","97","200","54","43","222","-","94","62","10","9","20","44","8","8","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","39000","‚’mŒ§","","10","0","4","6","0","2","1","3","1","5","17","12","102","47","0","0","2","0","0","3","7","8","42","8","9","30","113","69","12","5","2","0","36","24","10","70","90","125","-","27","4","4","17","5","5","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","40000","•Ÿ‰ªŒ§","","73","27","5","49","2","7","13","45","29","21","278","295","956","429","20","7","31","12","8","31","50","139","331","55","65","119","436","218","30","15","17","33","80","275","348","17","44","59","23","-","584","663","688","586","362","475","214"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","41000","²‰êŒ§","","3","6","0","1","0","5","5","7","3","0","17","30","79","37","2","3","2","3","0","3","14","10","45","11","11","7","30","21","4","0","2","0","16","20","16","4","0","7","0","680","-","120","84","36","22","59","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","42000","’·èŒ§","","10","17","2","11","1","0","4","15","9","9","68","71","181","152","10","10","8","1","2","10","9","38","102","43","16","47","83","49","5","3","13","5","30","144","72","14","10","18","1","803","153","-","135","79","81","155","89"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","43000","ŒF–{Œ§","","20","4","4","7","2","3","3","19","9","6","61","81","230","111","3","3","5","5","2","4","15","44","113","21","23","28","119","61","10","1","0","4","13","77","45","6","8","17","4","750","72","134","-","166","146","235","65"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","44000","‘å•ªŒ§","","11","1","0","5","2","0","4","13","3","6","30","36","129","69","0","6","7","0","0","7","9","31","84","24","26","18","90","56","8","3","0","2","15","43","45","2","8","36","7","628","37","69","159","-","117","60","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","45000","‹{èŒ§","","21","2","1","8","2","1","6","13","13","12","55","32","155","84","1","7","2","0","5","14","15","41","118","37","13","18","82","28","10","1","4","4","11","32","37","10","6","8","4","410","33","53","178","84","-","318","49"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","46000","Ž­Ž™“‡Œ§","","14","14","1","6","8","2","3","17","11","4","64","80","252","162","4","5","18","1","3","22","21","36","126","46","22","39","188","70","15","6","2","2","24","27","52","10","14","11","8","533","62","93","236","49","331","-","108"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","47000","‰«“êŒ§","","38","29","3","20","3","4","10","61","4","9","121","101","332","201","4","11","22","2","5","27","35","65","210","43","25","34","96","52","16","2","14","12","15","49","44","9","6","15","3","192","13","75","36","28","55","156","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","01000","–kŠC“¹","","-","105","45","151","40","38","54","131","72","49","512","354","1,011","499","52","49","20","17","24","67","43","134","325","38","37","70","152","100","32","10","7","4","12","46","14","17","17","15","19","85","5","16","11","9","20","19","48"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","02000","ÂXŒ§","","169","-","171","307","94","27","49","26","38","17","111","116","339","133","19","10","6","13","2","18","9","36","71","12","4","10","27","16","3","0","1","0","0","8","2","0","1","0","2","9","0","1","0","3","3","1","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","03000","ŠâŽèŒ§","","75","211","-","438","108","33","58","21","28","16","69","75","189","117","10","4","8","1","13","8","5","35","39","19","5","14","14","9","1","3","0","0","2","1","1","1","1","5","0","11","1","0","2","1","1","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","04000","‹{éŒ§","","226","255","386","-","226","334","345","67","83","34","255","283","616","319","71","17","7","4","7","29","14","40","110","21","15","12","58","65","3","4","0","5","4","25","5","7","8","5","1","48","0","1","10","5","5","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","05000","H“cŒ§","","68","104","107","205","-","46","23","10","30","15","77","77","214","70","21","2","3","1","3","11","0","18","24","7","3","6","7","10","3","0","0","0","2","1","6","0","1","0","2","9","1","1","1","1","1","1","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","06000","ŽRŒ`Œ§","","43","27","24","298","59","-","118","27","18","8","66","57","187","78","54","5","3","1","5","5","3","10","28","9","3","5","9","10","0","6","2","0","2","4","1","0","0","0","2","3","1","1","0","0","0","1","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","07000","•Ÿ“‡Œ§","","99","58","86","473","46","101","-","98","132","33","184","168","420","229","89","5","13","0","2","12","3","43","29","19","3","9","23","29","2","1","1","2","1","5","5","0","3","3","0","20","4","4","2","4","4","0","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","08000","ˆïéŒ§","","79","32","28","49","19","11","128","-","285","42","399","756","714","337","39","9","12","6","12","35","13","71","75","31","14","22","68","38","6","6","5","8","13","17","10","7","10","12","6","54","6","21","4","13","7","20","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","09000","“È–ØŒ§","","49","22","29","51","29","16","91","232","-","246","419","168","441","218","26","12","14","4","10","22","22","54","66","18","10","12","37","26","8","2","4","1","3","16","0","4","4","3","2","14","3","3","12","4","9","9","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","10000","ŒQ”nŒ§","","42","31","13","46","13","12","30","67","231","-","475","107","388","171","94","18","21","2","19","95","10","34","57","10","5","11","35","31","10","1","5","0","8","11","1","0","0","3","1","30","0","3","9","7","1","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","11000","é‹ÊŒ§","","428","158","90","196","65","57","211","516","395","458","-","1,128","4,419","1,013","219","34","83","18","87","204","51","468","393","71","20","73","324","175","28","23","12","22","30","85","40","10","29","26","17","284","30","35","58","23","39","45","96"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","12000","ç—tŒ§","","289","73","70","150","42","60","107","722","157","136","939","-","3,615","1,265","123","31","44","17","76","125","56","190","358","59","37","91","412","211","36","20","5","18","61","85","71","16","49","34","15","260","20","34","58","38","38","83","85"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","13000","“Œ‹ž“s","","829","193","167","473","167","169","348","798","472","363","4,376","3,370","-","5,352","389","155","139","53","293","479","165","709","956","157","110","267","1,042","618","123","67","46","60","147","297","121","64","139","152","65","743","72","122","186","118","135","207","340"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","14000","_“ÞìŒ§","","501","128","96","266","58","82","154","320","226","193","1,079","1,248","5,652","-","179","57","60","26","169","219","88","859","723","135","74","156","610","386","68","31","13","36","79","201","76","33","55","41","43","357","59","108","125","60","89","119","183"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","15000","VŠƒŒ§","","64","18","16","120","26","31","55","39","33","108","245","154","447","193","-","56","40","12","6","102","10","29","37","2","13","29","48","21","2","4","0","0","8","9","4","2","2","3","1","34","0","4","7","6","0","9","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","16000","•xŽRŒ§","","53","7","2","16","11","10","11","11","6","12","46","48","137","61","42","-","171","43","5","10","21","17","85","11","8","22","84","33","5","3","0","2","1","8","0","3","2","0","0","15","1","2","11","0","0","10","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","17000","ÎìŒ§","","32","4","2","8","3","1","5","18","10","8","33","61","185","77","51","132","-","97","3","14","23","19","174","19","29","41","100","65","7","9","6","2","7","15","9","0","4","3","0","34","8","4","7","1","3","9","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","18000","•ŸˆäŒ§","","15","6","0","7","0","0","3","20","4","4","18","42","76","42","10","48","96","-","5","7","21","10","59","9","53","58","86","41","6","11","1","4","6","0","8","5","3","4","0","1","1","0","4","4","0","6","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","19000","ŽR—œŒ§","","6","13","8","7","5","1","9","12","22","18","81","59","364","147","18","6","1","5","-","78","9","72","37","3","6","3","24","16","1","2","1","2","3","5","0","1","0","0","1","3","1","2","5","2","2","2","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","20000","’·–ìŒ§","","52","7","7","42","0","22","20","31","36","76","221","100","477","215","100","29","26","3","66","-","47","74","189","35","21","16","53","29","7","3","6","6","9","8","10","8","3","7","4","19","3","1","3","6","8","5","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","21000","Šò•ŒŒ§","","33","4","3","9","2","6","4","21","8","8","45","43","176","114","10","24","28","19","4","47","-","87","1,002","80","31","25","81","43","15","3","3","3","9","11","7","4","6","22","2","35","2","2","2","6","16","14","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","22000","Ã‰ªŒ§","","96","27","14","63","17","16","32","64","75","38","279","241","775","769","41","12","33","24","74","85","72","-","746","99","38","53","172","89","24","8","7","5","26","36","28","6","14","30","5","79","4","10","34","9","19","25","56"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","23000","ˆ¤’mŒ§","","188","37","20","61","22","15","25","53","74","49","327","381","1,056","635","37","61","146","60","13","192","903","689","-","508","125","163","569","284","75","35","18","12","74","100","45","36","35","47","36","265","36","91","77","41","70","95","121"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","24000","ŽOdŒ§","","37","9","7","9","1","3","2","20","44","9","58","63","183","163","17","12","21","8","4","16","76","70","586","-","48","64","207","79","64","36","5","4","18","24","11","5","10","6","10","26","11","16","23","3","17","22","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","25000","Ž ‰êŒ§","","16","1","1","9","2","3","2","14","8","5","34","42","121","81","9","15","59","30","5","28","39","43","182","78","-","377","367","246","28","14","8","9","13","27","9","14","8","10","3","31","10","7","15","8","20","23","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","26000","‹ž“s•{","","55","12","10","19","3","7","10","19","20","11","95","83","373","176","10","34","30","47","12","26","38","59","184","59","427","-","930","397","176","47","27","31","55","59","32","17","27","34","10","83","4","35","27","35","10","29","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","27000","‘åã•{","","148","17","22","53","5","16","29","63","41","41","421","439","1,611","700","53","97","95","78","29","73","113","145","643","323","357","933","-","2,435","738","379","90","77","232","331","134","144","151","168","86","493","32","72","144","50","82","212","143"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","28000","•ºŒÉŒ§","","69","14","5","33","7","2","26","61","36","38","204","313","862","461","17","40","39","53","5","29","40","115","366","100","149","394","1,957","-","137","83","72","37","262","240","53","77","151","95","49","213","24","62","64","53","19","76","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","29000","“Þ—ÇŒ§","","13","6","5","3","1","4","2","5","7","1","39","66","145","90","0","10","7","19","3","3","14","31","78","90","49","269","789","171","-","43","2","9","20","19","9","8","20","22","8","28","1","5","8","14","7","25","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","30000","˜a‰ÌŽRŒ§","","11","0","1","8","1","0","0","8","4","3","18","31","64","54","3","0","10","3","1","6","4","10","52","71","31","36","443","71","37","-","6","6","17","7","5","18","3","2","3","11","0","5","4","6","4","5","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","31000","’¹ŽæŒ§","","14","0","0","1","0","0","0","3","0","2","30","7","63","23","1","3","6","4","1","2","3","10","23","3","11","23","81","91","7","2","-","83","86","91","16","1","12","3","0","26","1","1","5","7","3","1","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","32000","“‡ªŒ§","","4","0","2","1","0","0","3","2","3","0","10","16","73","25","2","1","1","2","7","0","4","12","25","4","11","14","78","37","6","1","99","-","57","229","56","4","10","10","2","38","3","3","5","3","4","6","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","33000","‰ªŽRŒ§","","21","3","2","7","2","6","2","24","15","2","57","50","208","87","11","7","4","3","1","7","6","30","90","12","25","54","227","270","16","2","108","49","-","511","81","21","107","73","21","71","11","18","19","14","18","14","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","34000","L“‡Œ§","","34","5","6","33","2","3","6","15","16","7","93","96","429","247","9","12","15","9","4","13","18","44","148","26","29","85","325","214","22","11","97","184","409","-","365","17","92","101","14","228","36","35","27","32","19","31","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","35000","ŽRŒûŒ§","","27","19","1","13","4","1","4","18","5","4","201","56","167","97","3","2","48","5","10","5","50","293","172","24","21","29","87","57","14","8","46","65","88","390","-","9","17","18","8","604","35","33","23","25","68","30","74"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","36000","“¿“‡Œ§","","13","0","0","4","0","0","0","2","8","0","11","23","92","35","1","0","3","0","2","7","5","11","20","10","10","22","114","83","12","8","3","3","21","30","4","-","151","69","41","20","5","4","4","6","2","8","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000707","2006”N7ŒŽ","37000","ìŒ§","","9","3","1","5","0","0","1","8","1","2","38","55","155","91","0","3","9","1","0","11","6","22","58","6","6","68","190","142","14","1","13","5","99","87","25","100","-","200","98","48","7","8","7","4","4","4","5"
