"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","42000","’·èŒ§","","6","3","1","0","1","0","2","6","2","6","28","31","106","68","2","1","3","0","0","2","4","12","44","11","3","20","59","30","4","0","7","2","8","38","27","4","7","3","2","471","141","-","94","44","19","31","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","43000","ŒF–{Œ§","","8","2","0","3","4","2","5","13","4","7","23","33","137","67","0","2","4","1","1","5","8","10","46","5","15","26","66","22","1","0","1","4","16","30","18","0","6","8","3","516","42","64","-","68","70","123","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","44000","‘å•ªŒ§","","5","1","5","2","0","0","1","3","0","3","18","32","95","50","2","0","2","0","0","7","4","7","23","7","6","44","58","18","8","5","0","9","2","30","26","3","8","32","6","397","21","21","64","-","42","45","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","45000","‹{èŒ§","","8","0","1","1","0","0","1","5","3","2","23","28","118","51","0","3","0","0","1","3","8","9","48","8","10","18","64","27","5","6","2","2","14","17","10","0","2","6","5","210","21","19","62","51","-","187","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","46000","Ž­Ž™“‡Œ§","","9","0","2","3","1","5","1","10","5","7","22","41","157","63","3","2","4","4","1","10","8","9","74","9","9","19","101","51","4","0","0","2","8","28","25","7","7","7","2","308","27","36","134","27","176","-","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","47000","‰«“êŒ§","","31","3","1","6","2","2","3","9","7","8","51","50","253","125","6","2","1","4","2","4","27","24","92","26","16","18","90","46","9","4","3","3","22","12","13","9","3","13","7","94","3","16","24","18","18","54","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","01000","–kŠC“¹","","-","72","32","91","28","18","27","63","28","44","202","213","693","295","23","17","10","8","11","28","35","48","140","23","16","47","109","70","21","4","5","8","11","20","11","4","7","15","2","54","6","8","3","6","11","10","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","02000","ÂXŒ§","","66","-","104","103","33","13","12","23","10","20","75","69","198","102","8","1","2","3","4","1","7","26","22","4","4","17","13","7","3","1","0","0","2","14","2","3","0","2","0","3","1","3","4","5","1","2","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","03000","ŠâŽèŒ§","","51","90","-","185","44","21","34","13","14","5","70","54","166","93","10","2","2","3","4","9","6","11","24","7","3","2","8","6","0","2","2","0","1","1","2","0","1","3","4","4","0","7","0","0","0","0","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","04000","‹{éŒ§","","99","74","155","-","102","144","181","38","51","29","155","113","420","157","32","5","10","5","6","16","6","35","55","8","8","17","41","11","5","2","0","1","17","8","0","1","4","6","1","26","6","2","5","4","5","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","05000","H“cŒ§","","20","49","59","93","-","27","19","11","10","12","60","43","130","60","2","9","0","0","4","6","3","10","13","8","3","4","14","3","0","0","0","0","0","1","2","0","2","2","0","3","0","1","2","1","2","1","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","06000","ŽRŒ`Œ§","","13","3","14","119","15","-","26","10","13","8","47","39","100","71","21","1","5","0","5","9","1","11","14","2","2","2","5","7","0","0","0","0","2","2","1","1","0","2","0","5","3","1","0","1","4","0","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","07000","•Ÿ“‡Œ§","","22","11","40","210","15","32","-","88","87","17","153","105","313","149","33","4","3","3","5","14","7","22","36","8","1","10","22","14","2","0","2","0","6","3","0","1","2","1","4","7","1","1","3","4","0","7","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","08000","ˆïéŒ§","","43","21","13","46","7","5","102","-","224","72","268","482","608","213","23","8","4","11","6","17","6","41","38","26","17","13","52","41","3","0","1","4","15","13","4","0","0","1","4","40","5","5","10","10","3","5","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","09000","“È–ØŒ§","","21","13","14","53","9","7","60","209","-","189","231","105","349","175","13","4","7","1","13","15","7","25","49","14","4","9","38","11","4","4","0","1","12","5","2","2","2","2","0","29","4","6","5","2","0","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","10000","ŒQ”nŒ§","","32","11","6","22","13","6","24","45","170","-","376","77","349","154","34","5","3","0","8","41","10","23","40","2","13","13","21","22","5","3","0","0","5","5","3","0","3","1","1","23","1","4","3","3","1","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","11000","é‹ÊŒ§","","166","80","50","105","58","44","86","318","258","358","-","876","3,697","782","130","14","26","18","64","124","21","158","175","30","21","43","201","108","25","9","12","4","31","42","27","13","8","31","13","167","10","22","38","17","31","34","69"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","12000","ç—tŒ§","","212","69","47","104","23","32","94","503","127","80","870","-","3,214","911","65","17","24","7","31","92","38","137","233","38","36","46","234","141","18","12","7","11","71","59","49","27","22","44","14","187","9","37","34","17","24","46","76"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","13000","“Œ‹ž“s","","546","168","151","322","127","128","302","560","365","348","4,005","2,993","-","4,756","266","77","83","75","241","374","110","561","657","96","95","218","814","419","82","44","32","46","152","240","108","46","97","106","34","589","44","129","113","85","105","163","239"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","14000","_“ÞìŒ§","","248","109","73","229","52","53","135","256","258","126","816","903","4,923","-","142","51","51","19","116","190","49","436","435","78","55","106","394","251","30","16","16","16","57","146","60","21","38","42","24","264","20","74","70","49","64","100","150"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","15000","VŠƒŒ§","","27","5","5","34","14","16","15","17","26","54","129","84","321","144","-","31","24","6","13","63","9","33","38","2","2","15","34","14","1","5","1","1","6","7","2","0","1","6","0","6","2","5","5","7","2","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","16000","•xŽRŒ§","","33","5","0","18","8","0","3","7","7","11","20","36","109","40","17","-","102","19","5","11","18","8","50","8","18","20","46","5","3","1","0","0","5","12","1","0","1","1","0","6","2","5","0","0","4","7","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","17000","ÎìŒ§","","22","6","6","27","7","0","2","7","6","4","24","25","119","38","23","100","-","42","5","13","18","7","72","10","11","30","53","14","13","2","2","0","4","18","3","2","5","4","0","15","3","4","2","1","1","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","18000","•ŸˆäŒ§","","5","2","0","2","3","0","4","5","7","2","17","4","57","21","3","11","35","-","2","8","11","4","47","4","20","43","67","35","7","1","4","0","4","3","2","1","3","1","0","4","0","2","0","1","0","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","19000","ŽR—œŒ§","","2","1","6","28","1","4","6","11","24","7","66","31","265","103","4","2","6","0","-","57","6","57","20","4","2","5","14","13","3","0","0","1","2","5","2","0","0","2","2","9","1","2","4","0","1","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","20000","’·–ìŒ§","","18","2","3","15","7","3","5","31","27","52","112","111","374","149","58","9","12","1","47","-","48","74","133","16","10","25","41","26","3","0","5","2","4","12","2","0","1","1","2","16","1","12","6","3","0","7","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","21000","Šò•ŒŒ§","","25","5","2","6","1","0","8","13","6","6","37","29","142","58","4","28","8","7","7","21","-","64","774","72","39","22","63","32","4","4","0","3","4","4","4","0","4","8","1","24","0","6","11","3","11","11","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","22000","Ã‰ªŒ§","","51","14","19","42","10","10","12","34","36","16","128","158","637","495","24","12","13","5","52","46","36","-","428","53","36","34","92","83","5","7","6","2","22","18","20","4","8","10","10","54","4","8","18","15","20","16","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","23000","ˆ¤’mŒ§","","137","23","11","63","12","7","25","65","39","49","211","221","826","447","51","48","64","36","19","91","862","493","-","458","92","105","446","171","46","30","7","12","41","66","32","18","18","38","22","231","34","74","78","30","66","90","114"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","24000","ŽOdŒ§","","33","3","6","14","4","6","11","23","9","6","59","39","144","94","12","3","15","8","3","11","66","44","463","-","51","55","219","69","61","32","1","6","11","19","18","4","12","6","2","42","3","7","15","4","14","10","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","25000","Ž ‰êŒ§","","9","0","2","6","3","0","3","14","9","9","18","28","87","77","6","7","15","16","3","8","20","16","87","41","-","299","226","121","29","10","6","8","9","26","13","5","14","11","5","35","9","4","7","15","10","16","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","26000","‹ž“s•{","","29","15","4","17","3","2","10","19","8","11","55","61","279","110","23","18","26","31","4","18","38","40","110","33","395","-","749","348","138","30","7","15","33","76","24","16","27","17","19","53","8","21","17","13","16","31","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","27000","‘åã•{","","111","14","10","34","5","7","13","53","28","42","232","307","1,160","463","23","27","63","56","28","47","85","103","469","206","238","696","-","1,673","581","310","48","42","177","222","67","94","112","127","79","359","34","74","76","69","87","131","77"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","28000","•ºŒÉŒ§","","57","2","14","25","6","12","13","42","23","14","108","177","632","262","15","17","35","16","3","23","24","56","201","45","95","298","1,645","-","98","56","29","36","164","137","35","61","55","49","27","151","18","35","50","23","28","48","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","29000","“Þ—ÇŒ§","","12","0","1","10","2","1","3","12","3","5","26","31","112","48","2","2","11","4","1","12","8","12","61","74","42","186","591","118","-","45","4","3","10","12","3","11","11","15","5","25","2","2","4","7","9","10","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","30000","˜a‰ÌŽRŒ§","","4","2","0","2","0","1","1","1","1","1","13","14","69","26","9","0","1","0","4","4","2","9","28","29","13","28","333","67","49","-","0","1","3","12","6","5","5","9","2","9","2","7","2","3","1","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","31000","’¹ŽæŒ§","","3","0","1","0","0","0","0","2","2","1","10","8","47","19","0","0","0","2","1","3","4","6","13","3","7","20","62","43","7","0","-","70","33","30","13","0","3","3","6","9","2","1","1","7","0","2","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","32000","“‡ªŒ§","","7","34","3","0","0","0","1","7","2","0","12","11","58","18","2","2","2","3","0","0","2","11","17","12","4","13","67","15","5","2","80","-","34","85","17","2","2","9","6","13","1","4","1","3","7","4","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","33000","‰ªŽRŒ§","","7","1","2","7","0","1","2","14","6","1","29","52","170","81","6","1","8","4","4","8","12","14","48","10","14","36","175","155","10","9","42","43","-","231","41","14","62","42","10","66","7","4","5","17","12","14","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","34000","L“‡Œ§","","29","10","7","13","1","1","8","14","8","4","88","85","293","159","7","10","11","11","5","5","7","23","80","9","13","61","208","140","15","2","41","81","264","-","199","36","56","81","17","176","22","30","27","27","13","38","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","35000","ŽRŒûŒ§","","5","2","0","2","3","0","9","16","5","1","25","35","124","51","0","6","4","0","3","2","3","7","29","6","10","24","69","38","2","9","8","31","32","222","-","8","13","23","5","236","9","27","32","12","11","13","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","36000","“¿“‡Œ§","","7","0","0","0","1","0","2","5","2","2","8","19","60","24","0","2","2","0","0","2","5","12","22","2","12","13","74","57","6","7","4","0","18","21","7","-","90","37","21","5","1","3","1","1","0","0","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","37000","ìŒ§","","3","0","0","2","0","0","1","8","2","5","24","22","87","29","4","0","0","0","1","1","1","10","26","9","11","18","118","71","5","2","4","2","61","46","5","58","-","112","45","38","2","11","1","11","5","8","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","38000","ˆ¤•QŒ§","","5","0","1","8","1","0","0","3","8","4","29","22","129","52","1","3","2","4","0","4","6","11","40","4","14","31","105","69","10","5","6","3","40","123","11","31","111","-","65","53","5","10","5","16","10","8","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","39000","‚’mŒ§","","1","3","0","0","0","0","0","4","0","0","11","11","60","20","0","1","1","5","3","5","3","10","20","4","5","18","85","30","5","8","0","1","20","22","1","23","52","62","-","31","2","2","4","6","4","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","40000","•Ÿ‰ªŒ§","","37","4","0","27","1","3","5","28","14","14","124","202","682","293","6","12","24","9","11","10","23","54","184","33","40","83","332","137","28","10","13","25","48","220","198","8","27","23","15","-","350","345","378","330","164","260","120"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","41000","²‰êŒ§","","3","2","0","1","2","1","1","2","1","2","10","8","54","23","1","2","1","0","1","6","3","6","10","2","11","5","26","15","2","1","1","5","7","11","14","0","1","4","1","401","-","77","29","37","9","24","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","42000","’·èŒ§","","6","1","0","1","3","0","5","9","4","0","23","34","97","53","0","11","2","1","1","5","11","9","56","15","9","11","46","36","4","1","3","2","11","51","29","9","6","9","6","424","81","-","105","56","19","34","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000101","2011”N1ŒŽ","43000","ŒF–{Œ§","","7","1","0","8","4","0","3","9","7","2","41","49","148","69","10","2","9","0","3","4","6","22","61","6","12","19","64","46","9","2","1","2","20","23","12","5","2","6","5","430","37","51","-","65","45","82","20"
