"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","19000","ŽR—œŒ§","","25","6","4","15","2","2","8","24","17","44","98","82","341","176","13","6","4","1","-","54","12","89","47","4","3","7","27","13","1","1","21","1","6","5","3","0","1","0","0","7","1","5","0","2","3","6","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","20000","’·–ìŒ§","","67","8","6","15","6","10","22","41","36","91","288","122","422","232","76","19","14","8","71","-","44","105","181","17","17","34","75","32","6","5","1","3","11","18","5","1","3","6","3","22","1","11","10","7","9","7","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","21000","Šò•ŒŒ§","","31","5","0","12","10","6","9","12","13","7","67","73","236","122","15","37","17","26","6","47","-","86","1,391","158","43","36","109","50","12","7","7","7","9","44","14","1","21","5","3","29","2","10","11","8","10","20","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","22000","Ã‰ªŒ§","","125","14","23","38","25","14","34","70","84","55","267","226","826","653","40","19","31","17","70","53","84","-","895","116","34","51","178","77","14","14","11","6","31","29","20","6","11","7","8","71","15","13","19","8","26","16","36"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","23000","ˆ¤’mŒ§","","229","34","35","78","17","16","55","125","101","124","391","428","1,465","729","53","137","151","53","38","209","1,193","892","-","759","187","153","708","309","79","18","7","15","102","125","42","22","38","55","17","271","27","79","75","37","44","67","148"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","24000","ŽOdŒ§","","34","2","64","13","1","2","11","26","30","9","74","58","201","121","13","35","36","17","10","27","143","84","952","-","70","60","248","113","71","49","1","8","17","58","15","7","9","8","8","42","20","13","15","14","10","8","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","25000","Ž ‰êŒ§","","43","1","6","13","2","2","2","9","4","5","38","47","158","73","5","16","45","40","6","8","42","27","218","92","-","481","482","339","49","18","19","8","51","56","14","8","12","21","8","37","5","10","11","8","10","15","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","26000","‹ž“s•{","","37","9","9","18","4","6","22","18","10","21","101","100","437","164","20","20","48","46","7","37","26","81","191","44","444","-","1,206","407","182","48","11","19","49","81","32","14","29","26","14","102","9","20","20","18","14","26","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","27000","‘åã•{","","153","10","11","89","8","11","31","86","62","55","415","466","1,862","680","49","67","97","88","16","53","85","174","646","254","431","1,058","-","2,339","671","381","63","66","229","281","64","101","142","154","72","523","53","68","80","62","62","119","164"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","28000","•ºŒÉŒ§","","95","11","15","50","4","5","18","57","47","23","170","237","911","366","22","23","55","36","13","28","55","127","410","85","214","390","2,476","-","110","82","74","35","216","175","52","92","78","76","45","203","14","40","24","30","25","75","77"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","29000","“Þ—ÇŒ§","","15","2","1","8","1","0","2","2","3","12","30","42","152","69","9","2","10","10","0","11","8","12","78","61","33","192","776","150","-","55","3","4","12","21","4","4","14","11","10","35","3","7","10","10","6","10","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","30000","˜a‰ÌŽRŒ§","","9","3","1","2","0","4","1","6","4","4","18","28","82","31","0","2","8","3","0","5","11","11","37","46","22","45","458","84","31","-","2","2","11","13","3","4","10","4","4","15","1","2","8","3","4","5","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","31000","’¹ŽæŒ§","","8","0","0","4","0","0","7","11","2","1","16","23","57","31","0","0","0","1","2","0","3","9","23","7","5","24","66","68","1","7","-","82","73","80","22","5","9","5","3","18","5","7","2","3","3","1","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","32000","“‡ªŒ§","","9","0","5","1","0","8","3","2","9","0","19","17","59","34","2","8","12","5","1","5","11","11","25","5","21","7","57","36","8","1","86","-","47","219","36","2","7","20","0","32","1","0","4","1","5","7","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","33000","‰ªŽRŒ§","","23","2","1","13","0","4","12","14","14","12","51","67","237","84","6","6","4","6","7","15","10","36","84","19","28","52","231","260","9","11","73","58","-","393","73","17","85","47","24","81","8","15","27","12","10","15","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","34000","L“‡Œ§","","30","6","5","19","5","4","5","44","23","15","103","151","435","269","11","11","21","10","12","20","14","41","130","33","29","85","401","243","27","12","93","162","408","-","370","23","86","105","23","274","24","56","56","38","26","38","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","35000","ŽRŒûŒ§","","35","10","0","3","4","2","4","20","3","9","121","58","165","86","4","5","17","7","3","5","37","195","117","31","27","29","92","62","7","3","45","55","54","380","-","8","17","10","2","566","24","30","36","26","73","39","141"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","36000","“¿“‡Œ§","","9","3","1","4","0","0","3","10","8","3","23","29","66","25","1","2","4","0","6","8","28","9","25","9","10","27","133","88","4","12","1","2","17","28","6","-","97","60","36","14","3","10","3","2","0","6","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","37000","ìŒ§","","16","0","1","4","3","1","2","9","3","0","44","31","169","62","3","1","5","0","1","9","10","6","24","5","8","23","154","98","4","7","8","9","106","83","14","108","-","199","64","34","2","7","12","4","2","10","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","38000","ˆ¤•QŒ§","","22","3","0","9","0","3","13","11","2","6","31","57","162","47","3","3","16","5","1","9","2","20","80","17","28","49","201","130","7","5","34","5","67","143","59","45","183","-","90","61","4","14","11","19","8","5","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","39000","‚’mŒ§","","6","1","3","0","0","2","1","4","12","1","12","26","70","30","3","0","1","1","2","3","1","10","23","5","4","10","85","37","5","1","4","4","42","24","5","53","69","77","-","19","2","4","3","3","1","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","40000","•Ÿ‰ªŒ§","","130","7","5","45","8","4","29","46","19","50","229","289","975","397","18","8","30","10","12","21","33","68","249","57","45","84","446","182","16","11","45","25","67","208","270","9","39","53","12","-","520","496","711","464","192","342","203"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","41000","²‰êŒ§","","1","0","0","2","4","3","4","4","7","2","18","18","72","48","1","6","2","0","3","3","3","3","30","6","3","10","39","29","7","3","4","5","7","16","18","0","0","5","0","569","-","114","38","20","27","24","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","42000","’·èŒ§","","16","2","1","4","5","1","3","9","4","6","37","59","145","118","3","1","4","0","2","16","2","13","53","8","5","16","80","37","1","7","2","7","14","47","41","4","11","7","5","683","162","-","115","55","27","78","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","43000","ŒF–{Œ§","","27","2","0","16","0","0","9","5","2","11","47","46","174","66","6","7","3","5","4","4","8","29","80","17","7","22","83","33","5","8","5","6","24","34","22","0","7","6","6","588","63","93","-","144","110","191","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","44000","‘å•ªŒ§","","12","3","0","2","2","1","7","9","11","5","19","35","121","56","1","0","2","0","2","4","6","19","35","6","8","14","54","35","3","1","5","12","18","21","26","0","8","20","1","517","75","42","173","-","81","35","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","45000","‹{èŒ§","","16","0","3","5","1","0","1","5","5","4","23","35","106","53","1","0","4","6","1","5","4","18","48","8","11","8","80","36","5","1","0","7","4","13","12","1","5","3","9","269","21","43","164","83","-","241","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","46000","Ž­Ž™“‡Œ§","","20","4","1","3","3","1","5","4","7","3","49","72","194","105","8","7","6","2","3","6","7","9","61","11","9","14","111","34","8","4","1","2","15","29","18","6","4","2","4","494","42","124","335","92","230","-","65"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","47000","‰«“êŒ§","","40","12","7","10","3","1","10","25","11","12","89","100","332","149","11","2","10","3","3","20","19","32","114","17","13","34","120","46","13","4","3","0","13","25","11","5","8","4","10","152","18","25","36","27","16","54","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","01000","–kŠC“¹","","-","65","43","121","19","22","38","52","49","25","227","241","865","342","20","15","29","8","14","31","21","55","143","32","12","49","183","67","11","10","8","6","21","31","4","4","8","15","7","58","4","12","10","12","33","12","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","02000","ÂXŒ§","","93","-","99","130","44","9","36","23","17","7","86","72","207","115","6","3","5","2","0","6","6","18","36","2","0","12","10","8","5","1","1","0","1","10","3","3","2","2","1","10","2","3","4","5","4","7","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","03000","ŠâŽèŒ§","","46","109","-","241","35","24","36","23","20","7","88","51","191","86","4","0","2","1","2","9","4","20","21","13","4","6","38","10","1","0","1","3","3","3","0","1","1","7","2","2","2","0","3","1","0","1","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","04000","‹{éŒ§","","111","90","204","-","65","117","214","35","38","21","207","151","498","192","42","14","14","5","12","10","5","36","63","12","4","17","72","46","8","0","2","2","8","14","5","2","8","8","4","41","2","5","5","0","5","2","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","05000","H“cŒ§","","29","36","58","92","-","22","13","15","11","4","76","51","146","80","19","3","3","0","3","11","1","12","20","1","0","6","12","12","2","1","0","0","3","1","0","0","0","1","0","3","0","0","2","2","0","3","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","06000","ŽRŒ`Œ§","","16","12","25","164","27","-","57","29","22","9","75","40","169","54","26","2","3","1","1","1","4","11","25","0","4","4","13","10","4","2","0","1","2","3","1","0","1","1","4","3","0","0","1","0","1","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","07000","•Ÿ“‡Œ§","","44","28","29","250","25","41","-","111","92","34","130","103","355","144","30","4","4","2","3","11","5","35","27","8","5","16","37","26","4","3","3","5","9","9","9","1","2","5","0","15","1","2","4","2","1","3","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","08000","ˆïéŒ§","","76","28","41","62","17","21","117","-","275","121","519","747","802","323","25","19","22","4","15","63","10","77","93","17","18","24","92","40","19","8","3","7","21","18","12","4","14","3","5","51","7","10","9","3","10","7","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","09000","“È–ØŒ§","","44","12","6","45","19","11","89","262","-","288","386","192","470","236","23","11","16","2","15","22","11","58","63","49","3","9","75","26","4","0","4","2","4","24","11","2","1","3","5","19","6","1","10","13","3","4","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","10000","ŒQ”nŒ§","","26","11","19","26","3","19","32","93","234","-","525","141","446","179","70","6","9","2","3","65","11","82","80","11","12","5","44","25","2","1","1","1","3","7","6","1","7","4","6","20","0","2","1","7","7","5","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","11000","é‹ÊŒ§","","223","54","63","137","25","48","141","363","363","416","-","1,130","4,809","1,129","118","25","31","9","65","149","61","184","316","43","38","78","324","133","24","12","12","10","35","70","31","14","24","29","13","182","10","22","45","28","26","33","120"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","12000","ç—tŒ§","","295","66","50","130","39","44","127","648","200","129","1,256","-","3,948","1,211","92","27","35","26","56","117","36","212","288","58","68","87","338","179","33","15","10","14","60","98","45","18","25","27","7","193","18","34","33","52","39","60","91"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","13000","“Œ‹ž“s","","674","174","123","364","119","100","254","645","380","436","5,510","3,867","-","6,023","255","91","107","49","285","347","95","568","871","120","111","272","1,230","469","82","46","31","50","117","256","93","41","83","100","47","675","54","87","166","92","107","155","333"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","14000","_“ÞìŒ§","","329","81","83","189","57","54","106","292","211","187","1,142","1,023","6,337","-","152","54","46","28","120","150","83","513","486","78","54","118","504","211","28","27","15","16","67","128","50","16","28","48","29","317","34","57","87","59","58","105","184"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","15000","VŠƒŒ§","","38","8","11","26","9","9","35","36","31","67","189","98","367","141","-","33","34","9","9","48","13","15","34","10","4","13","33","20","2","0","3","1","5","7","1","2","5","6","0","21","3","2","3","3","1","3","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","16000","•xŽRŒ§","","6","1","1","6","4","2","3","16","4","1","49","30","133","62","34","-","161","31","3","7","31","18","67","14","12","13","56","25","2","0","0","0","3","8","4","0","5","2","1","8","0","1","0","5","0","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","17000","ÎìŒ§","","22","5","5","8","3","11","10","8","12","16","43","64","143","59","26","109","-","80","8","24","18","40","96","14","33","27","115","51","5","4","2","3","7","12","6","1","5","5","8","18","2","4","6","8","3","2","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","18000","•ŸˆäŒ§","","13","0","0","3","0","1","5","21","4","5","22","21","107","29","7","100","110","-","1","14","14","17","89","14","38","46","96","29","5","4","2","10","6","10","5","2","0","5","0","9","0","0","0","0","3","0","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","19000","ŽR—œŒ§","","18","1","8","16","6","3","4","22","12","9","96","44","297","140","8","5","5","0","-","60","7","93","31","4","2","18","28","11","1","0","0","1","1","7","1","1","1","1","0","11","0","3","1","1","5","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000606","2019”N6ŒŽ","20000","’·–ìŒ§","","31","3","9","14","8","13","19","32","31","60","174","108","403","196","36","34","15","11","77","-","42","65","151","14","17","25","42","28","17","2","1","1","5","9","3","6","6","14","2","9","1","6","5","4","3","8","13"
