"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","34000","L“‡Œ§","","20","8","0","5","3","6","15","17","9","2","70","88","266","163","8","8","6","6","4","9","4","31","93","19","18","63","234","141","30","10","33","104","298","-","226","22","61","88","24","162","15","43","26","25","6","24","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","35000","ŽRŒûŒ§","","9","7","0","5","4","0","2","3","0","1","55","38","104","56","1","9","6","1","0","6","14","72","35","7","5","21","63","53","11","2","18","20","35","238","-","23","1","9","2","254","14","36","16","18","16","17","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","36000","“¿“‡Œ§","","3","5","0","3","1","0","2","2","1","2","14","19","40","17","2","3","1","0","0","1","1","13","12","3","7","15","66","40","1","11","7","2","15","13","3","-","62","32","21","10","0","6","1","1","4","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","37000","ìŒ§","","6","1","1","2","0","0","4","3","5","3","20","20","85","36","0","2","1","3","2","5","1","5","25","3","6","39","107","56","10","3","1","3","64","34","15","41","-","98","38","36","0","13","10","5","3","7","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","38000","ˆ¤•QŒ§","","12","2","6","4","0","0","3","0","5","4","16","28","103","36","3","0","1","3","3","3","5","7","26","5","5","22","104","68","5","2","7","4","41","93","13","36","81","-","55","30","2","2","7","16","3","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","39000","‚’mŒ§","","5","2","2","2","0","0","2","1","6","1","8","13","55","17","5","0","0","1","1","3","0","4","21","4","3","14","77","38","2","4","1","5","12","22","1","29","43","49","-","14","1","0","2","6","0","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","40000","•Ÿ‰ªŒ§","","37","7","2","22","0","2","20","21","20","7","153","152","598","186","12","9","10","6","6","15","14","49","164","35","25","48","256","115","11","13","12","24","61","123","174","8","23","22","13","-","370","346","389","326","124","218","80"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","41000","²‰êŒ§","","4","0","1","2","0","2","1","4","1","1","13","19","51","7","0","1","2","0","0","4","3","4","15","11","7","10","20","9","0","2","2","5","8","8","20","1","2","3","1","428","-","71","40","20","17","22","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","42000","’·èŒ§","","5","2","6","3","0","2","4","7","2","7","33","39","90","52","2","1","4","0","0","3","5","10","41","8","9","17","60","21","6","0","5","2","13","42","38","1","6","3","0","430","96","-","82","36","21","37","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","43000","ŒF–{Œ§","","8","0","0","12","0","0","2","2","5","2","36","23","130","57","4","3","2","3","2","2","9","13","44","20","15","17","60","23","1","1","8","2","14","14","30","1","4","7","4","446","29","47","-","53","64","91","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","44000","‘å•ªŒ§","","10","3","2","10","0","1","8","6","9","2","28","21","79","47","2","0","8","1","0","3","2","8","15","8","5","11","23","26","4","5","2","3","21","22","17","5","1","12","1","346","21","31","75","-","56","24","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","45000","‹{èŒ§","","7","0","3","19","0","1","3","3","4","2","17","27","78","38","0","1","1","0","0","2","8","7","32","5","1","10","63","28","2","0","4","6","3","13","10","0","2","3","4","130","12","27","48","55","-","159","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","46000","Ž­Ž™“‡Œ§","","19","3","1","7","6","3","7","7","7","11","38","31","115","53","1","1","0","0","0","2","10","12","84","6","18","15","73","46","9","3","1","1","7","22","8","2","5","9","1","248","16","41","99","33","144","-","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","47000","‰«“êŒ§","","39","7","2","13","3","0","13","21","16","14","62","51","222","137","5","7","5","1","7","13","7","19","111","22","8","29","65","50","9","9","4","3","11","18","19","0","1","1","3","98","6","37","17","5","17","39","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","01000","–kŠC“¹","","-","76","21","129","29","19","56","48","36","34","196","218","643","314","21","13","21","3","14","31","20","80","186","20","27","38","103","52","11","2","5","3","12","22","5","7","9","6","6","71","2","5","17","12","10","16","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","02000","ÂXŒ§","","89","-","116","153","42","14","28","29","19","10","86","73","183","90","9","2","3","2","2","5","4","18","33","10","12","2","12","9","10","1","0","1","3","4","3","0","3","1","0","10","0","3","5","0","0","1","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","03000","ŠâŽèŒ§","","35","106","-","208","39","10","35","17","22","7","82","34","159","63","7","1","7","2","11","5","2","24","16","4","1","9","5","9","2","0","0","0","2","8","2","0","1","0","9","6","0","0","1","0","0","1","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","04000","‹{éŒ§","","110","83","190","-","78","136","250","37","38","18","139","122","364","192","27","7","11","1","7","15","3","31","70","12","11","15","60","26","5","3","0","4","10","13","12","2","9","3","1","39","0","2","6","7","2","7","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","05000","H“cŒ§","","21","55","56","93","-","28","15","8","11","10","57","48","122","47","7","3","4","1","5","10","1","11","15","4","1","1","8","4","2","1","0","1","3","0","1","0","0","2","0","3","0","1","5","1","0","0","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","06000","ŽRŒ`Œ§","","22","8","21","165","25","-","55","15","20","6","51","40","130","69","29","6","4","0","1","0","5","12","16","5","2","6","14","5","0","1","1","0","1","6","0","2","0","1","0","2","0","0","1","1","1","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","07000","•Ÿ“‡Œ§","","45","13","26","225","17","50","-","111","68","17","135","98","290","141","29","3","11","4","6","18","7","27","29","6","5","8","37","7","7","4","2","1","6","15","4","1","1","1","0","21","7","3","3","11","1","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","08000","ˆïéŒ§","","52","14","16","33","14","21","87","-","211","46","318","510","608","243","20","7","6","2","14","40","15","43","59","8","8","25","37","32","7","3","1","9","25","10","8","1","2","8","2","20","3","4","6","7","3","7","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","09000","“È–ØŒ§","","31","8","11","32","3","13","70","240","-","152","309","122","328","169","19","10","8","5","8","22","7","31","36","18","11","9","37","26","6","0","0","0","0","10","3","1","0","1","8","21","0","2","3","5","4","0","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","10000","ŒQ”nŒ§","","25","8","12","21","4","5","22","59","145","-","372","66","280","107","53","8","7","0","4","55","11","23","44","6","7","11","21","8","5","2","1","1","4","6","2","2","3","2","0","15","2","7","2","0","5","5","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","11000","é‹ÊŒ§","","191","66","59","156","52","45","138","302","280","344","-","916","4,018","842","145","21","29","4","52","115","25","161","202","45","17","30","230","102","13","15","13","20","24","41","15","15","26","14","10","135","12","27","34","9","14","37","68"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","12000","ç—tŒ§","","167","60","42","111","40","33","72","455","109","81","960","-","3,158","832","79","26","31","7","35","94","26","116","189","31","19","65","230","115","19","12","2","4","32","40","20","11","27","36","11","149","10","28","27","15","22","42","83"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","13000","“Œ‹ž“s","","522","156","132","346","103","105","259","541","348","280","4,565","3,193","-","5,440","252","83","103","41","187","367","81","478","658","114","68","257","804","419","67","43","34","52","114","207","82","48","88","94","39","521","38","94","118","65","85","149","248"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","14000","_“ÞìŒ§","","297","87","71","185","55","63","112","205","191","130","886","923","5,478","-","99","46","34","29","80","162","60","430","401","89","38","96","388","205","37","17","16","16","51","134","44","24","28","37","17","269","20","48","79","37","52","95","115"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","15000","VŠƒŒ§","","17","7","14","38","10","14","45","36","25","54","145","98","347","149","-","35","24","10","1","74","15","37","53","7","4","18","31","24","5","5","1","0","3","5","2","1","2","3","0","11","5","0","6","2","1","1","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","16000","•xŽRŒ§","","12","4","5","4","1","5","4","9","3","12","22","24","111","28","21","-","144","27","4","14","19","6","61","8","9","12","46","14","10","1","0","1","2","3","1","2","0","2","0","11","1","3","1","4","1","8","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","17000","ÎìŒ§","","22","5","0","14","0","3","7","5","4","2","26","27","111","57","17","141","-","55","2","7","15","12","92","18","22","28","57","35","4","1","2","3","9","11","1","0","3","2","0","22","1","1","2","10","0","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","18000","•ŸˆäŒ§","","11","1","2","3","0","0","2","1","2","1","13","17","60","24","11","11","48","-","1","2","9","7","38","6","24","28","57","36","6","1","1","1","2","4","6","1","4","0","2","5","1","4","0","1","2","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","19000","ŽR—œŒ§","","11","2","8","7","1","1","7","12","10","15","53","46","256","123","9","3","4","0","-","48","5","50","26","1","0","5","23","14","0","2","0","3","4","2","2","0","0","3","1","8","0","1","9","0","0","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","20000","’·–ìŒ§","","36","5","8","21","4","7","15","21","24","51","118","85","352","142","48","12","23","2","45","-","24","67","134","24","10","16","54","20","3","2","0","1","6","11","4","1","2","6","1","17","3","4","6","7","6","1","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","21000","Šò•ŒŒ§","","23","4","2","13","2","12","4","11","5","7","43","39","135","65","3","13","17","12","5","43","-","54","876","64","26","21","61","25","3","10","2","2","10","5","3","0","4","4","0","24","3","3","6","7","3","9","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","22000","Ã‰ªŒ§","","58","23","10","27","7","8","35","37","26","32","128","136","544","481","22","12","25","5","66","54","50","-","457","34","21","34","115","58","13","10","3","8","9","14","13","6","5","4","8","67","2","21","9","5","28","27","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","23000","ˆ¤’mŒ§","","99","24","27","60","11","10","53","51","46","44","180","220","746","372","25","51","120","44","37","110","722","400","-","451","77","107","381","177","40","16","15","12","48","79","29","4","17","20","19","187","24","59","60","21","42","66","112"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","24000","ŽOdŒ§","","22","1","2","6","1","3","1","16","15","8","33","45","159","86","4","15","11","5","12","18","79","41","536","-","48","47","191","57","40","36","5","2","11","16","10","0","5","9","8","41","2","11","6","6","4","8","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","25000","Ž ‰êŒ§","","22","0","3","15","1","0","8","11","7","1","33","22","94","48","8","14","17","11","4","12","27","22","96","50","-","316","299","96","29","8","4","3","26","17","4","3","12","8","3","37","5","9","11","2","10","20","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","26000","‹ž“s•{","","34","2","5","13","1","3","13","22","23","9","38","78","278","128","22","15","24","36","4","17","28","34","121","36","338","-","845","254","169","28","5","16","44","57","14","25","25","23","16","59","9","18","7","13","16","11","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","27000","‘åã•{","","93","14","10","66","10","21","40","41","39","22","256","258","1,156","416","22","54","62","53","24","50","56","97","465","183","303","741","-","1,868","594","242","46","65","163","190","91","72","91","88","65","290","34","57","60","65","59","122","83"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","28000","•ºŒÉŒ§","","60","4","7","30","10","5","23","31","25","13","118","140","530","234","23","11","22","17","6","20","33","59","215","37","117","299","1,901","-","113","39","48","39","130","135","42","57","60","41","22","121","10","44","35","28","15","53","50"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","29000","“Þ—ÇŒ§","","12","6","1","8","2","0","7","8","9","1","25","16","122","56","3","3","3","2","1","4","7","11","59","49","32","201","635","145","-","41","3","5","10","13","3","1","8","8","4","34","1","4","9","5","3","5","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","30000","˜a‰ÌŽRŒ§","","3","0","1","3","0","0","1","5","1","1","21","10","69","19","2","5","0","2","0","4","5","9","16","39","21","38","307","46","42","-","4","1","9","7","0","7","6","4","3","13","0","2","4","0","1","0","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","31000","’¹ŽæŒ§","","2","0","0","2","1","0","0","2","0","2","9","4","36","13","2","0","2","0","0","4","1","6","8","5","6","12","72","55","3","3","-","78","65","32","8","3","5","3","4","25","0","3","3","0","6","0","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","32000","“‡ªŒ§","","5","2","0","0","1","1","1","5","2","3","7","8","37","11","1","0","1","0","2","1","2","3","21","2","5","24","47","26","5","1","92","-","21","113","31","0","2","2","0","24","0","1","8","3","6","1","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","33000","‰ªŽRŒ§","","17","4","0","10","4","0","5","14","4","8","17","38","142","60","5","1","7","2","2","10","10","23","48","11","20","30","162","144","16","7","54","30","-","234","41","16","48","48","22","55","7","7","13","14","4","8","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","34000","L“‡Œ§","","19","14","1","12","1","5","3","9","14","6","93","55","220","168","12","12","11","4","0","12","10","29","84","34","15","84","220","134","18","11","38","104","265","-","269","15","46","71","21","155","12","57","30","21","14","21","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","35000","ŽRŒûŒ§","","3","0","2","6","3","0","2","5","5","2","28","39","82","34","7","2","1","0","0","3","5","15","36","3","11","11","54","38","4","1","14","29","32","242","-","11","8","28","6","223","11","24","20","26","11","28","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","36000","“¿“‡Œ§","","5","0","0","7","1","0","3","5","1","0","9","7","58","18","0","2","0","0","0","0","2","6","14","3","2","15","85","51","6","5","2","1","9","13","7","-","91","30","19","8","4","5","5","0","0","6","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001111","2015”N11ŒŽ","37000","ìŒ§","","7","0","0","5","0","0","5","3","0","3","23","14","92","25","1","2","1","0","0","4","2","6","19","2","11","22","93","51","6","6","6","4","69","39","9","69","-","102","58","31","1","9","0","3","3","5","2"
