"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","05000","H“cŒ§","","21","38","46","114","-","29","17","25","17","3","50","66","141","64","11","4","1","0","3","9","4","22","19","0","0","4","6","10","2","0","0","0","0","17","5","0","1","2","0","6","0","0","1","0","0","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","06000","ŽRŒ`Œ§","","15","22","23","182","29","-","52","5","18","15","48","41","150","71","19","2","1","0","0","20","0","11","13","6","1","3","8","9","2","0","0","0","1","4","6","0","0","1","0","8","1","1","3","0","3","3","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","07000","•Ÿ“‡Œ§","","26","15","19","242","10","49","-","118","102","15","141","106","328","134","27","1","2","2","1","8","4","26","32","7","5","12","41","15","1","4","1","2","6","10","0","1","0","7","1","12","0","5","1","18","1","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","08000","ˆïéŒ§","","65","23","18","55","3","14","81","-","278","42","333","640","606","232","24","16","9","9","9","29","4","52","59","17","12","31","54","37","3","11","1","11","11","11","9","5","1","6","3","35","7","5","15","8","15","10","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","09000","“È–ØŒ§","","35","13","23","38","11","6","80","182","-","175","298","135","369","167","26","2","2","1","6","23","4","43","31","85","6","7","33","17","6","0","1","1","1","2","3","0","1","2","3","13","5","2","5","7","10","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","10000","ŒQ”nŒ§","","27","19","7","22","8","5","11","57","165","-","387","114","314","143","49","8","6","2","11","50","5","49","27","5","2","14","26","26","2","2","0","0","8","5","6","1","3","3","1","12","1","2","11","2","5","9","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","11000","é‹ÊŒ§","","220","77","54","102","50","33","86","381","251","368","-","1,157","4,265","976","133","21","35","18","54","130","20","157","253","40","23","47","228","109","19","8","7","9","33","48","14","8","21","16","12","169","12","25","28","15","27","73","81"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","12000","ç—tŒ§","","205","64","36","72","44","41","116","657","135","94","1,042","-","3,558","1,104","59","25","38","9","44","90","27","168","181","50","18","65","261","161","28","15","12","11","28","56","47","14","19","32","3","149","16","32","35","42","23","37","83"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","13000","“Œ‹ž“s","","499","141","112","307","119","105","244","653","387","304","4,560","3,779","-","6,053","258","90","93","38","255","363","115","531","603","122","67","222","721","393","58","32","57","45","114","199","87","34","67","94","39","519","40","99","114","81","110","168","251"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","14000","_“ÞìŒ§","","314","120","55","160","51","56","151","276","193","148","963","1,235","6,150","-","115","40","54","19","116","197","54","560","416","96","57","169","387","222","79","20","8","19","49","160","50","22","15","42","24","283","25","70","67","50","55","94","163"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","15000","VŠƒŒ§","","28","10","5","19","15","13","42","18","27","55","124","94","324","140","-","35","30","13","11","68","6","29","47","12","4","15","34","21","3","1","0","0","4","7","2","4","3","5","3","17","0","2","5","2","3","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","16000","•xŽRŒ§","","8","2","4","5","0","4","1","3","9","3","31","27","118","38","31","-","118","21","1","22","20","10","62","10","12","25","46","15","7","2","1","0","3","4","2","1","0","1","1","20","0","3","0","4","2","6","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","17000","ÎìŒ§","","19","2","2","7","1","0","3","6","2","1","44","45","107","48","20","145","-","48","6","12","16","30","96","17","17","20","76","48","11","4","3","8","3","8","2","8","0","4","2","21","1","6","1","2","3","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","18000","•ŸˆäŒ§","","3","6","0","2","0","2","0","7","1","1","18","17","66","26","13","37","54","-","4","9","14","16","47","7","41","35","93","27","7","6","4","3","6","2","0","0","1","0","6","16","1","1","4","3","2","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","19000","ŽR—œŒ§","","13","2","8","8","4","4","11","14","22","12","43","48","257","148","1","1","2","0","-","44","5","73","16","9","10","5","17","10","3","8","0","0","3","8","0","1","1","0","1","0","5","7","5","1","15","5","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","20000","’·–ìŒ§","","59","13","11","14","3","2","10","24","16","63","119","96","373","171","51","18","15","7","67","-","35","66","151","9","15","12","40","15","9","4","6","5","3","11","1","2","4","1","1","23","3","4","6","1","1","4","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","21000","Šò•ŒŒ§","","30","12","3","5","5","1","4","14","6","1","42","51","122","52","15","18","9","9","11","42","-","68","908","89","28","22","76","29","2","9","4","0","8","25","13","1","2","9","7","18","2","9","17","6","5","19","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","22000","Ã‰ªŒ§","","88","40","24","29","14","6","43","61","44","28","161","151","570","610","38","13","25","3","54","46","63","-","533","54","10","37","110","61","13","17","10","4","29","40","12","7","17","15","7","59","10","23","36","22","21","34","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","23000","ˆ¤’mŒ§","","175","27","23","51","14","9","11","65","37","25","189","226","677","379","27","47","70","51","28","116","852","500","-","481","77","142","422","248","43","16","8","16","46","82","30","11","24","37","25","162","24","82","81","24","71","85","133"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","24000","ŽOdŒ§","","29","7","5","13","2","1","9","13","12","7","40","19","128","77","5","10","12","12","4","21","78","76","519","-","59","45","217","51","75","36","9","5","16","25","11","8","8","9","6","47","2","5","11","54","7","11","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","25000","Ž ‰êŒ§","","13","2","1","5","1","3","4","7","3","3","22","42","77","37","4","9","28","37","1","17","31","24","111","36","-","396","329","115","23","12","10","2","24","14","10","5","14","7","5","45","7","7","12","9","12","17","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","26000","‹ž“s•{","","30","11","2","13","1","5","5","14","12","5","39","85","272","125","9","29","37","55","6","32","32","42","140","63","490","-","934","340","193","44","17","22","39","85","21","20","24","22","10","78","16","16","14","12","10","41","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","27000","‘åã•{","","82","8","6","44","9","4","23","48","28","17","256","366","1,058","516","18","44","79","58","14","51","64","124","422","233","336","918","-","2,369","792","329","61","61","161","223","105","78","138","127","68","271","26","73","68","63","72","130","93"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","28000","•ºŒÉŒ§","","46","4","7","18","8","4","14","27","22","7","112","169","545","263","18","15","32","19","4","41","24","60","233","89","123","323","1,972","-","128","63","50","31","154","164","55","65","67","59","36","135","17","33","47","31","18","61","54"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","29000","“Þ—ÇŒ§","","12","4","3","3","0","1","4","7","0","3","31","38","97","49","3","1","7","4","2","4","9","14","71","51","29","272","748","153","-","34","9","4","15","27","4","2","13","11","12","20","7","8","11","5","7","12","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","30000","˜a‰ÌŽRŒ§","","10","1","0","2","0","0","1","11","0","1","9","9","46","25","1","6","5","4","2","7","6","6","35","39","13","27","379","70","35","-","4","0","8","16","5","9","3","10","1","5","3","1","1","4","9","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","31000","’¹ŽæŒ§","","4","4","2","1","0","2","0","5","2","0","7","16","41","25","2","2","2","1","0","10","0","4","18","7","9","11","79","49","7","0","-","87","35","37","13","4","17","4","1","17","0","2","3","3","4","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","32000","“‡ªŒ§","","4","1","0","0","0","0","2","0","0","1","26","22","67","22","0","1","1","6","0","2","3","6","16","5","8","17","51","36","6","1","86","-","40","136","28","1","5","2","0","25","4","3","3","3","3","4","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","33000","‰ªŽRŒ§","","17","1","4","8","0","1","4","19","3","2","26","36","143","47","5","9","3","3","0","7","5","18","56","27","31","37","179","147","7","5","48","21","-","243","53","11","69","52","26","60","8","3","10","14","5","11","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","34000","L“‡Œ§","","30","6","2","18","9","1","1","26","23","3","60","85","271","213","2","8","14","6","1","13","7","26","99","26","10","66","224","176","19","13","29","92","271","-","265","14","49","114","11","214","22","62","26","44","36","17","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","35000","ŽRŒûŒ§","","8","3","1","3","0","2","1","8","4","1","12","40","125","61","1","3","2","1","0","3","10","28","43","11","13","27","92","41","3","3","9","26","34","264","-","25","10","17","5","317","9","26","25","26","9","18","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","36000","“¿“‡Œ§","","5","1","0","0","0","0","0","6","4","4","22","32","49","27","1","0","0","0","0","3","3","11","23","5","3","16","78","66","8","5","2","0","13","20","10","-","68","32","30","16","7","9","1","3","2","8","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","37000","ìŒ§","","8","2","0","4","2","1","0","5","1","0","16","11","78","30","8","2","6","1","1","3","8","7","27","4","2","21","116","83","11","10","2","9","71","55","12","73","-","128","38","39","2","2","6","9","0","8","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","38000","ˆ¤•QŒ§","","15","3","1","6","2","2","2","3","2","3","20","16","114","41","3","1","4","2","2","4","6","29","32","13","8","23","126","68","11","1","3","1","52","98","34","42","132","-","48","53","2","3","33","8","11","13","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","39000","‚’mŒ§","","3","1","0","0","0","0","0","3","2","5","18","12","66","24","5","0","4","1","1","2","4","11","30","3","17","12","77","46","12","6","3","5","19","20","2","41","49","69","-","15","2","44","4","5","1","2","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","40000","•Ÿ‰ªŒ§","","129","20","10","36","9","13","22","23","17","20","144","194","572","299","30","2","26","8","8","26","23","74","199","40","16","71","317","174","31","5","15","24","49","178","241","14","26","22","13","-","458","362","428","394","171","241","81"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","41000","²‰êŒ§","","3","0","0","2","1","0","0","9","2","1","18","17","41","21","1","2","1","1","2","7","0","6","23","2","11","4","26","20","2","0","2","0","2","15","8","0","5","2","0","410","-","123","33","25","8","13","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","42000","’·èŒ§","","2","6","1","4","1","1","2","13","1","4","10","50","106","88","2","0","3","1","3","3","12","16","81","25","4","25","65","29","3","2","1","1","16","67","45","4","6","4","2","476","131","-","97","65","18","39","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","43000","ŒF–{Œ§","","11","1","4","4","0","0","0","14","12","2","32","37","120","62","3","2","2","0","8","9","17","32","76","29","15","25","63","27","8","8","6","1","14","29","24","2","3","7","2","411","24","51","-","83","87","123","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","44000","‘å•ªŒ§","","9","0","0","1","0","0","0","6","5","12","13","24","85","33","4","2","3","1","1","8","10","10","36","68","7","13","42","22","5","7","4","0","10","40","20","2","3","11","3","368","42","34","93","-","45","40","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","45000","‹{èŒ§","","6","2","7","7","0","0","1","6","2","4","32","37","104","56","0","2","2","3","1","4","5","9","77","10","16","8","61","17","3","3","2","2","2","6","9","3","4","8","2","142","11","19","93","61","-","236","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","46000","Ž­Ž™“‡Œ§","","11","3","0","3","2","2","3","7","3","3","36","44","177","100","2","6","1","2","0","7","14","28","87","18","20","19","97","67","9","3","0","0","16","21","15","3","4","4","4","226","35","31","127","54","171","-","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","47000","‰«“êŒ§","","37","5","5","10","1","4","10","26","5","9","90","76","257","156","8","17","2","7","3","21","35","43","163","42","20","18","88","44","5","1","3","4","14","17","8","4","6","8","2","79","13","18","16","17","9","40","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001111","2007”N11ŒŽ","01000","–kŠC“¹","","-","81","44","118","24","24","45","66","60","40","271","305","837","437","37","30","32","7","14","59","36","100","254","36","26","32","109","69","14","4","3","3","18","24","8","12","18","10","7","59","1","10","10","5","15","11","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001111","2007”N11ŒŽ","02000","ÂXŒ§","","94","-","93","135","43","27","22","28","28","20","131","85","265","121","11","8","7","9","4","28","12","38","76","10","2","12","21","13","2","1","2","0","0","7","6","0","0","4","0","13","1","1","1","0","0","0","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001111","2007”N11ŒŽ","03000","ŠâŽèŒ§","","45","121","-","242","58","25","38","29","25","16","68","69","172","111","10","13","2","0","7","11","5","25","32","15","1","4","15","12","2","0","4","0","9","1","1","0","1","4","0","10","0","1","2","0","0","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001111","2007”N11ŒŽ","04000","‹{éŒ§","","105","118","225","-","82","136","254","49","57","25","164","155","489","217","46","7","7","1","7","13","9","56","91","10","10","16","41","30","3","0","4","0","10","11","6","2","12","4","2","19","3","1","4","6","8","5","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001111","2007”N11ŒŽ","05000","H“cŒ§","","24","61","77","104","-","28","18","15","13","11","88","47","202","78","24","2","3","0","2","7","5","20","35","10","2","7","4","1","1","0","4","1","5","3","1","0","0","0","0","3","0","3","2","3","1","1","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001111","2007”N11ŒŽ","06000","ŽRŒ`Œ§","","34","16","38","209","21","-","42","16","16","4","50","39","145","49","34","4","3","3","2","7","0","16","24","6","1","7","11","7","1","0","0","0","4","3","1","0","0","2","0","8","0","1","5","0","1","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001111","2007”N11ŒŽ","07000","•Ÿ“‡Œ§","","26","28","38","286","12","46","-","100","101","30","159","130","349","174","29","4","4","1","6","13","6","27","40","8","1","11","27","15","3","0","3","1","3","4","0","1","2","6","0","11","2","1","3","1","4","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001111","2007”N11ŒŽ","08000","ˆïéŒ§","","67","28","20","33","11","14","96","-","280","65","362","558","667","214","30","5","12","4","11","23","18","44","59","17","12","26","53","21","11","4","3","5","10","16","4","5","7","3","4","23","3","5","14","6","6","13","16"
